  ..\..\Classes\WebViewController.m
C:\Users\carlo\source\objc\Apps\WebView\Classes\WebViewController.m(101,68): warning : | has lower precedence than ==; == will be evaluated first [-Wparentheses]
C:\Users\carlo\source\objc\Apps\WebView\Classes\WebViewController.m(120,27): warning : 'stringByEvaluatingJavaScriptFromString:' is deprecated: method not yet implemented [-Wdeprecated-declarations]
  ..\..\Classes\WebViewAppDelegate.m
  ..\..\main.m
  pch.cpp
  App.xaml.cpp
  XamlTypeInfo.Impl.g.cpp
  ConsumeRuntimeComponent.cpp
  objc_2stage_init.cpp
  XamlTypeInfo.g.cpp
     Creando biblioteca C:\Users\carlo\source\objc\Apps\WebView\Debug\Team App\WebView.lib y objeto C:\Users\carlo\source\objc\Apps\WebView\Debug\Team App\WebView.exp
  Team App.vcxproj -> C:\Users\carlo\source\objc\Apps\WebView\Debug\Team App\WebView.exe
  Team App.vcxproj -> C:\Users\carlo\source\objc\Apps\WebView\Debug\Team App\WebView.pdb (Full PDB)
  ..\..\MainWindow.xib
  ..\..\WebView-Info.plist
  Packaging assets
  ..\..\images\backIcon.png
  ..\..\images\backIcon@2x.png
  ..\..\images\forwardIcon.png
  ..\..\images\forwardIcon@2x.png
  C:\Users\carlo\Downloads\iOS-Converter2\msvc\..\lib\Universal Windows\x86\ApplicationInsights.winmd
  C:\Users\carlo\Downloads\iOS-Converter2\msvc\..\lib\Universal Windows\x86\ApplicationInsights.dll
  C:\Users\carlo\Downloads\iOS-Converter2\msvc\..\lib\Universal Windows\x86\AppInsights_Win10-UAP.dll
  C:\Users\carlo\Downloads\iOS-Converter2\msvc\..\lib\Universal Windows\x86\UIKit.Xaml\Button.xaml
  C:\Users\carlo\Downloads\iOS-Converter2\msvc\..\lib\Universal Windows\x86\UIKit.Xaml\ContentDialog.xaml
  C:\Users\carlo\Downloads\iOS-Converter2\msvc\..\lib\Universal Windows\x86\UIKit.Xaml\Label.xaml
  C:\Users\carlo\Downloads\iOS-Converter2\msvc\..\lib\Universal Windows\x86\UIKit.Xaml\Layer.xaml
  C:\Users\carlo\Downloads\iOS-Converter2\msvc\..\lib\Universal Windows\x86\UIKit.Xaml\ProgressRing.xaml
  C:\Users\carlo\Downloads\iOS-Converter2\msvc\..\lib\Universal Windows\x86\UIKit.Xaml\ScrollViewer.xaml
  C:\Users\carlo\Downloads\iOS-Converter2\msvc\..\lib\Universal Windows\x86\UIKit.Xaml\Slider.xaml
  C:\Users\carlo\Downloads\iOS-Converter2\msvc\..\lib\Universal Windows\x86\UIKit.Xaml\TextBox.xaml
  C:\Users\carlo\Downloads\iOS-Converter2\msvc\..\lib\Universal Windows\x86\UIKit.Xaml\Themes\Generic.xaml
  C:\Users\carlo\Downloads\iOS-Converter2\msvc\..\lib\Universal Windows\x86\CFCharacterSetBitmaps.bitmap
